44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:07.3 (954499122)|HEAP_ALLOCATE|[43]|Bytes:28
17:32:07.3 (954516918)|VARIABLE_SCOPE_BEGIN|[43]|jsObj|Object|false|false
17:32:07.3 (954537611)|VARIABLE_ASSIGNMENT|[43]|jsObj|"Map of size 6 too large to display"
17:32:07.3 (954544691)|STATEMENT_EXECUTE|[43]
17:32:07.3 (954546742)|STATEMENT_EXECUTE|[44]
17:32:07.3 (954553726)|HEAP_ALLOCATE|[44]|Bytes:9
17:32:07.3 (954582397)|METHOD_ENTRY|[44]|01pR0000000nR9p|FlowUtility.addFieldToJSONObject(Map<String,ANY>, String, Object)
17:32:07.3 (954628865)|VARIABLE_SCOPE_BEGIN|[3]|this|FlowUtility|true|false
17:32:07.3 (954652344)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6e844578
17:32:07.3 (954660921)|VARIABLE_SCOPE_BEGIN|[3]|jsonObject|Map<String,ANY>|true|false
17:32:07.3 (954675954)|VARIABLE_ASSIGNMENT|[3]|jsonObject|"Map of size 6 too large to display"|0x38f27a74
17:32:07.3 (954683171)|VARIABLE_SCOPE_BEGIN|[3]|fieldNameToAdd|String|false|false
17:32:07.3 (954698093)|VARIABLE_ASSIGNMENT|[3]|fieldNameToAdd|"NameField"
17:32:07.3 (954713665)|VARIABLE_SCOPE_BEGIN|[3]|valueToAdd|Object|false|false
17:32:07.3 (954724929)|VARIABLE_ASSIGNMENT|[3]|valueToAdd|true
17:32:07.3 (954741946)|HEAP_ALLOCATE|[4]|Bytes:5
17:32:07.3 (954751708)|STATEMENT_EXECUTE|[3]
17:32:07.3 (954755126)|STATEMENT_EXECUTE|[4]
17:32:07.3 (954794077)|HEAP_ALLOCATE|[4]|Bytes:5
17:32:07.3 (954807018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (954828266)|METHOD_EXIT|[44]|01pR0000000nR9p|FlowUtility.addFieldToJSONObject(Map<String,ANY>, String, Object)
17:32:07.3 (954835486)|STATEMENT_EXECUTE|[45]
17:32:07.3 (954842030)|VARIABLE_SCOPE_BEGIN|[45]|jsObjectMap|Map<String,ANY>|true|false
17:32:07.3 (954859656)|VARIABLE_ASSIGNMENT|[45]|jsObjectMap|"Map of size 7 too large to display"|0x38f27a74
17:32:07.3 (954866036)|STATEMENT_EXECUTE|[46]
17:32:07.3 (954900685)|HEAP_ALLOCATE|[46]|Bytes:5
17:32:07.3 (954928256)|HEAP_ALLOCATE|[43]|Bytes:5
17:32:07.3 (954951731)|VARIABLE_ASSIGNMENT|[43]|jsObj|null
17:32:07.3 (954959243)|STATEMENT_EXECUTE|[48]
17:32:07.3 (954969356)|METHOD_EXIT|[149]|01pR0000000nR9p|FlowUtility.toJSONList(List<SObject>)
17:32:07.3 (954978009)|VARIABLE_SCOPE_BEGIN|[149]|jsonRecords|List<ANY>|true|false
17:32:07.3 (954995925)|VARIABLE_ASSIGNMENT|[149]|jsonRecords|["Map of size 7 too large to display"]|0xb298850
17:32:07.3 (955002852)|STATEMENT_EXECUTE|[151]
17:32:07.3 (955019756)|HEAP_ALLOCATE|[151]|Bytes:24
17:32:07.3 (955052943)|METHOD_ENTRY|[151]|01pR0000000nR9p|FlowUtility.getNameFields(SObject, Map<String,Schema.SObjectField>)
17:32:07.3 (955434105)|VARIABLE_SCOPE_BEGIN|[51]|this|FlowUtility|true|false
17:32:07.3 (955459776)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x6e844578
17:32:07.3 (955468501)|VARIABLE_SCOPE_BEGIN|[51]|obj|SObject|true|false
17:32:07.3 (955491744)|VARIABLE_ASSIGNMENT|[51]|obj|{"Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","AccountId":"001R000001JeJZaIAN","Id":"003R000001JgwVeIAJ"}|0x8d74490
17:32:07.3 (955500965)|VARIABLE_SCOPE_BEGIN|[51]|fields|Map<String,Schema.SObjectField>|true|false
17:32:07.3 (955706028)|VARIABLE_ASSIGNMENT|[51]|fields|"{accountid=AccountId, assistantname=AssistantName, assistantphone=AssistantPhone, birthdate=Birthdate, cleanstatus=CleanStatus, contactlink__c=ContactLink__c, createdbyid=CreatedById, createddate=CreatedDate, department=Department, description=Description, ...}"|0x6fb0e2e5
17:32:07.3 (955735346)|HEAP_ALLOCATE|[52]|Bytes:5
17:32:07.3 (955749824)|STATEMENT_EXECUTE|[51]
17:32:07.3 (955754292)|STATEMENT_EXECUTE|[52]
17:32:07.3 (955910366)|HEAP_ALLOCATE|[52]|Bytes:24
17:32:07.3 (955937002)|VARIABLE_SCOPE_BEGIN|[52]|flds|Map<String,ANY>|true|false
17:32:07.3 (956037738)|VARIABLE_ASSIGNMENT|[52]|flds|"{AccountId=001R000001JeJZaIAN, Email=jrogers@burlington.com, Id=003R000001JgwVeIAJ, Name=Jack Rogers, Phone=(336) 222-7000}"|0x32aec4dc
17:32:07.3 (956051611)|STATEMENT_EXECUTE|[53]
17:32:07.3 (956067212)|HEAP_ALLOCATE|[53]|Bytes:4
17:32:07.3 (956096556)|VARIABLE_SCOPE_BEGIN|[53]|nameFields|Map<String,FlowUtility.NameField>|true|false
17:32:07.3 (956115520)|VARIABLE_ASSIGNMENT|[53]|nameFields|{}|0x19a43927
17:32:07.3 (956133424)|HEAP_ALLOCATE|[54]|Bytes:4
17:32:07.3 (956209928)|HEAP_ALLOCATE|[54]|Bytes:49
17:32:07.3 (956244896)|HEAP_ALLOCATE|[54]|Bytes:20
17:32:07.3 (956298448)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (956322339)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
17:32:07.3 (956337372)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Name"
17:32:07.3 (956343690)|STATEMENT_EXECUTE|[54]
17:32:07.3 (956345673)|STATEMENT_EXECUTE|[56]
17:32:07.3 (956399976)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
17:32:07.3 (956498460)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@60df840c"|0x60df840c
17:32:07.3 (956512966)|STATEMENT_EXECUTE|[57]
17:32:07.3 (956856904)|HEAP_ALLOCATE|[57]|Bytes:8
17:32:07.3 (956896007)|VARIABLE_SCOPE_BEGIN|[57]|dfr|Schema.DescribeFieldResult|true|false
17:32:07.3 (957007739)|VARIABLE_ASSIGNMENT|[57]|dfr|"common.api.soap.wsdl.Field@5cfb173c"|0x416b0718
17:32:07.3 (957038197)|STATEMENT_EXECUTE|[58]
17:32:07.3 (957040528)|STATEMENT_EXECUTE|[59]
17:32:07.3 (957079936)|HEAP_ALLOCATE|[59]|Bytes:3
17:32:07.3 (957107035)|HEAP_ALLOCATE|[59]|Bytes:16
17:32:07.3 (957124959)|HEAP_ALLOCATE|[59]|Bytes:4
17:32:07.3 (957133534)|HEAP_ALLOCATE|[59]|Bytes:9
17:32:07.3 (957250935)|HEAP_ALLOCATE|[59]|Bytes:7
17:32:07.3 (957294022)|HEAP_ALLOCATE|[59]|Bytes:7
17:32:07.3 (957336148)|CONSTRUCTOR_ENTRY|[59]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.NameField
17:32:07.3 (957362922)|VARIABLE_SCOPE_BEGIN|[295]|this|FlowUtility.NameField|true|false
17:32:07.3 (957407522)|VARIABLE_ASSIGNMENT|[295]|this|{}|0x762bb014
17:32:07.3 (957423798)|VARIABLE_SCOPE_BEGIN|[295]|n|String|false|false
17:32:07.3 (957442141)|VARIABLE_ASSIGNMENT|[295]|n|"Name"
17:32:07.3 (957453455)|VARIABLE_SCOPE_BEGIN|[295]|t|String|false|false
17:32:07.3 (957471476)|VARIABLE_ASSIGNMENT|[295]|t|"NAMEFIELD"
17:32:07.3 (957483696)|VARIABLE_SCOPE_BEGIN|[295]|sobjType|String|false|false
17:32:07.3 (957500906)|VARIABLE_ASSIGNMENT|[295]|sobjType|"Contact"
17:32:07.3 (957511109)|STATEMENT_EXECUTE|[290]
17:32:07.3 (957514221)|STATEMENT_EXECUTE|[291]
17:32:07.3 (957516942)|STATEMENT_EXECUTE|[292]
17:32:07.3 (957519342)|STATEMENT_EXECUTE|[293]
17:32:07.3 (957552650)|STATEMENT_EXECUTE|[295]
17:32:07.3 (957556949)|STATEMENT_EXECUTE|[296]
17:32:07.3 (957582166)|VARIABLE_ASSIGNMENT|[296]|this.name|"Name"|0x762bb014
17:32:07.3 (957595609)|STATEMENT_EXECUTE|[297]
17:32:07.3 (957612090)|VARIABLE_ASSIGNMENT|[297]|this.type|"NAMEFIELD"|0x762bb014
17:32:07.3 (957623443)|STATEMENT_EXECUTE|[298]
17:32:07.3 (957638037)|VARIABLE_ASSIGNMENT|[298]|this.objectType|"Contact"|0x762bb014
17:32:07.3 (957663589)|CONSTRUCTOR_EXIT|[59]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.NameField
17:32:07.3 (957701089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (957739352)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (957773612)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
17:32:07.3 (957795191)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Email"
17:32:07.3 (957801577)|STATEMENT_EXECUTE|[54]
17:32:07.3 (957803628)|STATEMENT_EXECUTE|[56]
17:32:07.3 (957824996)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
17:32:07.3 (957909091)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@65f5872c"|0x65f5872c
17:32:07.3 (957920771)|STATEMENT_EXECUTE|[57]
17:32:07.3 (958276697)|HEAP_ALLOCATE|[57]|Bytes:8
17:32:07.3 (958296359)|VARIABLE_SCOPE_BEGIN|[57]|dfr|Schema.DescribeFieldResult|true|false
17:32:07.3 (958384661)|VARIABLE_ASSIGNMENT|[57]|dfr|"common.api.soap.wsdl.Field@26ca801c"|0x579e878f
17:32:07.3 (959481820)|HEAP_ALLOCATE|[60]|Bytes:12
17:32:07.3 (959543335)|HEAP_ALLOCATE|[60]|Bytes:5
17:32:07.3 (959569742)|HEAP_ALLOCATE|[60]|Bytes:5
17:32:07.3 (959602962)|STATEMENT_EXECUTE|[58]
17:32:07.3 (959619102)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (959639209)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
17:32:07.3 (959654394)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Phone"
17:32:07.3 (959660290)|STATEMENT_EXECUTE|[54]
17:32:07.3 (959662280)|STATEMENT_EXECUTE|[56]
17:32:07.3 (959682101)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
17:32:07.3 (959765785)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@58174e0e"|0x58174e0e
17:32:07.3 (959777418)|STATEMENT_EXECUTE|[57]
17:32:07.3 (959958070)|HEAP_ALLOCATE|[57]|Bytes:8
17:32:07.3 (959976328)|VARIABLE_SCOPE_BEGIN|[57]|dfr|Schema.DescribeFieldResult|true|false
17:32:07.3 (960062565)|VARIABLE_ASSIGNMENT|[57]|dfr|"common.api.soap.wsdl.Field@b08c02c0"|0x5291f970
17:32:07.3 (960099308)|HEAP_ALLOCATE|[60]|Bytes:12
17:32:07.3 (960130507)|HEAP_ALLOCATE|[60]|Bytes:5
17:32:07.3 (960150308)|HEAP_ALLOCATE|[60]|Bytes:5
17:32:07.3 (960166238)|STATEMENT_EXECUTE|[58]
17:32:07.3 (960181459)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (960200217)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
17:32:07.3 (960215907)|VARIABLE_ASSIGNMENT|[54]|fieldName|"AccountId"
17:32:07.3 (960221793)|STATEMENT_EXECUTE|[54]
17:32:07.3 (960223732)|STATEMENT_EXECUTE|[56]
17:32:07.3 (960243300)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
17:32:07.3 (960322142)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@3094ba12"|0x3094ba12
17:32:07.3 (960333819)|STATEMENT_EXECUTE|[57]
17:32:07.3 (960639005)|HEAP_ALLOCATE|[57]|Bytes:8
17:32:07.3 (960657038)|VARIABLE_SCOPE_BEGIN|[57]|dfr|Schema.DescribeFieldResult|true|false
17:32:07.3 (960748505)|VARIABLE_ASSIGNMENT|[57]|dfr|"common.api.soap.wsdl.Field@11ca2cf9"|0x72e159ca
17:32:07.3 (960783850)|HEAP_ALLOCATE|[60]|Bytes:12
17:32:07.3 (960814895)|HEAP_ALLOCATE|[60]|Bytes:9
17:32:07.3 (960834492)|HEAP_ALLOCATE|[60]|Bytes:9
17:32:07.3 (960852579)|STATEMENT_EXECUTE|[60]
17:32:07.3 (960855081)|STATEMENT_EXECUTE|[62]
17:32:07.3 (960861270)|HEAP_ALLOCATE|[62]|Bytes:16
17:32:07.3 (960878120)|HEAP_ALLOCATE|[62]|Bytes:9
17:32:07.3 (960901658)|HEAP_ALLOCATE|[62]|Bytes:12
17:32:07.3 (960951235)|HEAP_ALLOCATE|[62]|Bytes:9
17:32:07.3 (960975311)|HEAP_ALLOCATE|[62]|Bytes:9
17:32:07.3 (961018771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (961051203)|HEAP_ALLOCATE|[62]|Bytes:8
17:32:07.3 (961082556)|HEAP_ALLOCATE|[62]|Bytes:9
17:32:07.3 (961102791)|HEAP_ALLOCATE|[62]|Bytes:9
17:32:07.3 (961118965)|CONSTRUCTOR_ENTRY|[62]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.NameField
17:32:07.3 (961128823)|VARIABLE_SCOPE_BEGIN|[295]|this|FlowUtility.NameField|true|false
17:32:07.3 (961153606)|VARIABLE_ASSIGNMENT|[295]|this|{}|0x1314eeb0
17:32:07.3 (961161103)|VARIABLE_SCOPE_BEGIN|[295]|n|String|false|false
17:32:07.3 (961172211)|VARIABLE_ASSIGNMENT|[295]|n|"AccountId"
17:32:07.3 (961177053)|VARIABLE_SCOPE_BEGIN|[295]|t|String|false|false
17:32:07.3 (961186266)|VARIABLE_ASSIGNMENT|[295]|t|"REFERENCE"
17:32:07.3 (961190491)|VARIABLE_SCOPE_BEGIN|[295]|sobjType|String|false|false
17:32:07.3 (961199453)|VARIABLE_ASSIGNMENT|[295]|sobjType|"(Account)"
17:32:07.3 (961205480)|STATEMENT_EXECUTE|[290]
17:32:07.3 (961207741)|STATEMENT_EXECUTE|[291]
17:32:07.3 (961209539)|STATEMENT_EXECUTE|[292]
17:32:07.3 (961211212)|STATEMENT_EXECUTE|[293]
17:32:07.3 (961228063)|STATEMENT_EXECUTE|[295]
17:32:07.3 (961230385)|STATEMENT_EXECUTE|[296]
17:32:07.3 (961240818)|VARIABLE_ASSIGNMENT|[296]|this.name|"AccountId"|0x1314eeb0
17:32:07.3 (961248439)|STATEMENT_EXECUTE|[297]
17:32:07.3 (961255378)|VARIABLE_ASSIGNMENT|[297]|this.type|"REFERENCE"|0x1314eeb0
17:32:07.3 (961260810)|STATEMENT_EXECUTE|[298]
17:32:07.3 (961266923)|VARIABLE_ASSIGNMENT|[298]|this.objectType|"(Account)"|0x1314eeb0
17:32:07.3 (961279721)|CONSTRUCTOR_EXIT|[62]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.NameField
17:32:07.3 (961298600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (961318694)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (961336601)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
17:32:07.3 (961351447)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Id"
17:32:07.3 (961357239)|STATEMENT_EXECUTE|[54]
17:32:07.3 (961359181)|STATEMENT_EXECUTE|[56]
17:32:07.3 (961378184)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
17:32:07.3 (961451771)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@f17646a"|0xf17646a
17:32:07.3 (961463109)|STATEMENT_EXECUTE|[57]
17:32:07.3 (961611248)|HEAP_ALLOCATE|[57]|Bytes:8
17:32:07.3 (961628952)|VARIABLE_SCOPE_BEGIN|[57]|dfr|Schema.DescribeFieldResult|true|false
17:32:07.3 (961728576)|VARIABLE_ASSIGNMENT|[57]|dfr|"common.api.soap.wsdl.Field@ffad0c85"|0x258e74a1
17:32:07.3 (961762553)|HEAP_ALLOCATE|[60]|Bytes:12
17:32:07.3 (961793296)|HEAP_ALLOCATE|[60]|Bytes:2
17:32:07.3 (961813333)|HEAP_ALLOCATE|[60]|Bytes:2
17:32:07.3 (961829211)|STATEMENT_EXECUTE|[58]
17:32:07.3 (961844814)|HEAP_ALLOCATE|[54]|Bytes:5
17:32:07.3 (961864014)|VARIABLE_ASSIGNMENT|[54]|fieldName|null
17:32:07.3 (961870321)|STATEMENT_EXECUTE|[65]
17:32:07.3 (961884936)|METHOD_EXIT|[151]|01pR0000000nR9p|FlowUtility.getNameFields(SObject, Map<String,Schema.SObjectField>)
17:32:07.3 (961894193)|VARIABLE_SCOPE_BEGIN|[151]|nameFields|Map<String,FlowUtility.NameField>|true|false
17:32:07.3 (961942474)|VARIABLE_ASSIGNMENT|[151]|nameFields|{"Name":{"name":"Name","objectType":"Contact","type":"NAMEFIELD"},"AccountId":{"name":"AccountId","objectType":"(Account)","type":"REFERENCE"}}|0x19a43927
17:32:07.3 (961986755)|STATEMENT_EXECUTE|[152]
17:32:07.3 (961989991)|STATEMENT_EXECUTE|[153]
17:32:07.3 (961994849)|HEAP_ALLOCATE|[153]|Bytes:37
17:32:07.3 (962087547)|HEAP_ALLOCATE|[153]|Bytes:140
17:32:07.3 (962115651)|HEAP_ALLOCATE|[153]|Bytes:177
17:32:07.3 (962141112)|USER_DEBUG|[153]|DEBUG|Here is what is in our nameFields: 

{AccountId=NameField:[name=AccountId, objectType=(Account), type=REFERENCE], Name=NameField:[name=Name, objectType=Contact, type=NAMEFIELD]}
17:32:07.3 (962153249)|STATEMENT_EXECUTE|[154]
17:32:07.3 (962172080)|HEAP_ALLOCATE|[154]|Bytes:24
17:32:07.3 (962208270)|METHOD_ENTRY|[154]|01pR0000000nR9p|FlowUtility.getColumns(SObject, Map<String,Schema.SObjectField>)
17:32:07.3 (962521214)|VARIABLE_SCOPE_BEGIN|[72]|this|FlowUtility|true|false
17:32:07.3 (962546248)|VARIABLE_ASSIGNMENT|[72]|this|{}|0x6e844578
17:32:07.3 (962554474)|VARIABLE_SCOPE_BEGIN|[72]|obj|SObject|true|false
17:32:07.3 (962579540)|VARIABLE_ASSIGNMENT|[72]|obj|{"Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","AccountId":"001R000001JeJZaIAN","Id":"003R000001JgwVeIAJ"}|0x8d74490
17:32:07.3 (962588613)|VARIABLE_SCOPE_BEGIN|[72]|fields|Map<String,Schema.SObjectField>|true|false
17:32:07.3 (962778127)|VARIABLE_ASSIGNMENT|[72]|fields|"{accountid=AccountId, assistantname=AssistantName, assistantphone=AssistantPhone, birthdate=Birthdate, cleanstatus=CleanStatus, contactlink__c=ContactLink__c, createdbyid=CreatedById, createddate=CreatedDate, department=Department, description=Description, ...}"|0x6fb0e2e5
17:32:07.3 (962800571)|HEAP_ALLOCATE|[73]|Bytes:5
17:32:07.3 (962808321)|STATEMENT_EXECUTE|[72]
17:32:07.3 (962810506)|STATEMENT_EXECUTE|[73]
17:32:07.3 (962937671)|HEAP_ALLOCATE|[73]|Bytes:24
17:32:07.3 (962963371)|VARIABLE_SCOPE_BEGIN|[73]|fieldMap|Map<String,ANY>|true|false
17:32:07.3 (963059717)|VARIABLE_ASSIGNMENT|[73]|fieldMap|"{AccountId=001R000001JeJZaIAN, Email=jrogers@burlington.com, Id=003R000001JgwVeIAJ, Name=Jack Rogers, Phone=(336) 222-7000}"|0x64a1a33f
17:32:07.3 (963072872)|STATEMENT_EXECUTE|[74]
17:32:07.3 (963086218)|HEAP_ALLOCATE|[74]|Bytes:4
17:32:07.3 (963149999)|VARIABLE_SCOPE_BEGIN|[74]|cols|List<FlowUtility.Column>|true|false
17:32:07.3 (963174734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (963188640)|VARIABLE_ASSIGNMENT|[74]|cols|[]|0x2e7af7b6
17:32:07.3 (963204913)|HEAP_ALLOCATE|[75]|Bytes:4
17:32:07.3 (963265428)|HEAP_ALLOCATE|[75]|Bytes:49
17:32:07.3 (963293489)|HEAP_ALLOCATE|[75]|Bytes:20
17:32:07.3 (963325154)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (963344636)|VARIABLE_SCOPE_BEGIN|[75]|fieldName|String|false|false
17:32:07.3 (963359020)|VARIABLE_ASSIGNMENT|[75]|fieldName|"Name"
17:32:07.3 (963364872)|STATEMENT_EXECUTE|[75]
17:32:07.3 (963367038)|STATEMENT_EXECUTE|[76]
17:32:07.3 (963411870)|VARIABLE_SCOPE_BEGIN|[76]|f|Object|false|false
17:32:07.3 (963443534)|VARIABLE_ASSIGNMENT|[76]|f|"Jack Rogers"
17:32:07.3 (963452937)|HEAP_ALLOCATE|[77]|Bytes:2
17:32:07.3 (963471239)|STATEMENT_EXECUTE|[77]
17:32:07.3 (963473642)|STATEMENT_EXECUTE|[78]
17:32:07.3 (963516215)|HEAP_ALLOCATE|[78]|Bytes:3
17:32:07.3 (963539636)|HEAP_ALLOCATE|[78]|Bytes:20
17:32:07.3 (963629348)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (963654389)|HEAP_ALLOCATE|[78]|Bytes:9
17:32:07.3 (963727166)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (963762209)|HEAP_ALLOCATE|[78]|Bytes:12
17:32:07.3 (963785786)|METHOD_ENTRY|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (963853093)|VARIABLE_SCOPE_BEGIN|[7]|this|FlowUtility|true|false
17:32:07.3 (963875444)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6e844578
17:32:07.3 (963883024)|VARIABLE_SCOPE_BEGIN|[7]|t|Schema.DisplayType|true|false
17:32:07.3 (963904312)|VARIABLE_ASSIGNMENT|[7]|t|"STRING"|0x1a69a6ea
17:32:07.3 (963919525)|HEAP_ALLOCATE|[8]|Bytes:5
17:32:07.3 (963927097)|STATEMENT_EXECUTE|[7]
17:32:07.3 (963929484)|STATEMENT_EXECUTE|[8]
17:32:07.3 (964066617)|STATEMENT_EXECUTE|[12]
17:32:07.3 (964070898)|STATEMENT_EXECUTE|[13]
17:32:07.3 (964075075)|HEAP_ALLOCATE|[13]|Bytes:4
17:32:07.3 (964091503)|METHOD_EXIT|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (964104631)|HEAP_ALLOCATE|[78]|Bytes:4
17:32:07.3 (964127887)|CONSTRUCTOR_ENTRY|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (964143321)|VARIABLE_SCOPE_BEGIN|[362]|this|FlowUtility.Column|true|false
17:32:07.3 (964176698)|VARIABLE_ASSIGNMENT|[362]|this|{}|0xa06d855
17:32:07.3 (964186880)|VARIABLE_SCOPE_BEGIN|[362]|fldName|String|false|false
17:32:07.3 (964198318)|VARIABLE_ASSIGNMENT|[362]|fldName|"Name"
17:32:07.3 (964203898)|VARIABLE_SCOPE_BEGIN|[362]|lbl|String|false|false
17:32:07.3 (964213517)|VARIABLE_ASSIGNMENT|[362]|lbl|"Full Name"
17:32:07.3 (964218461)|VARIABLE_SCOPE_BEGIN|[362]|fldType|String|false|false
17:32:07.3 (964227561)|VARIABLE_ASSIGNMENT|[362]|fldType|"text"
17:32:07.3 (964233476)|STATEMENT_EXECUTE|[356]
17:32:07.3 (964235573)|STATEMENT_EXECUTE|[357]
17:32:07.3 (964237493)|STATEMENT_EXECUTE|[358]
17:32:07.3 (964239127)|STATEMENT_EXECUTE|[359]
17:32:07.3 (964240693)|STATEMENT_EXECUTE|[360]
17:32:07.3 (964258276)|STATEMENT_EXECUTE|[362]
17:32:07.3 (964260529)|STATEMENT_EXECUTE|[363]
17:32:07.3 (964271340)|VARIABLE_ASSIGNMENT|[363]|this.fieldName|"Name"|0xa06d855
17:32:07.3 (964278770)|STATEMENT_EXECUTE|[364]
17:32:07.3 (964286188)|VARIABLE_ASSIGNMENT|[364]|this.label|"Full Name"|0xa06d855
17:32:07.3 (964292236)|STATEMENT_EXECUTE|[365]
17:32:07.3 (964299084)|VARIABLE_ASSIGNMENT|[365]|this.type|"text"|0xa06d855
17:32:07.3 (964311806)|CONSTRUCTOR_EXIT|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (964333189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (964353928)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (964372780)|VARIABLE_SCOPE_BEGIN|[75]|fieldName|String|false|false
17:32:07.3 (964387024)|VARIABLE_ASSIGNMENT|[75]|fieldName|"Email"
17:32:07.3 (964392987)|STATEMENT_EXECUTE|[75]
17:32:07.3 (964394895)|STATEMENT_EXECUTE|[76]
17:32:07.3 (964415932)|VARIABLE_SCOPE_BEGIN|[76]|f|Object|false|false
17:32:07.3 (964433759)|VARIABLE_ASSIGNMENT|[76]|f|"jrogers@burlington.c (2 more) ..."
17:32:07.3 (964450099)|STATEMENT_EXECUTE|[77]
17:32:07.3 (964452306)|STATEMENT_EXECUTE|[78]
17:32:07.3 (964458038)|HEAP_ALLOCATE|[78]|Bytes:20
17:32:07.3 (964516430)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (964535284)|HEAP_ALLOCATE|[78]|Bytes:5
17:32:07.3 (964583763)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (964612932)|HEAP_ALLOCATE|[78]|Bytes:12
17:32:07.3 (964628005)|METHOD_ENTRY|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (964636369)|VARIABLE_SCOPE_BEGIN|[7]|this|FlowUtility|true|false
17:32:07.3 (964654985)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6e844578
17:32:07.3 (964661660)|VARIABLE_SCOPE_BEGIN|[7]|t|Schema.DisplayType|true|false
17:32:07.3 (964679208)|VARIABLE_ASSIGNMENT|[7]|t|"EMAIL"|0x1860d7c5
17:32:07.3 (964700011)|HEAP_ALLOCATE|[8]|Bytes:5
17:32:07.3 (964707467)|STATEMENT_EXECUTE|[7]
17:32:07.3 (964709678)|STATEMENT_EXECUTE|[8]
17:32:07.3 (964733011)|STATEMENT_EXECUTE|[9]
17:32:07.3 (964735608)|STATEMENT_EXECUTE|[10]
17:32:07.3 (964739504)|HEAP_ALLOCATE|[10]|Bytes:5
17:32:07.3 (964752791)|METHOD_EXIT|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
